config {"ruleset": "RULESET_EXPANSION_2", "speed": "GAMESPEED_ONLINE", "difficulty": "DIFFICULTY_PRINCE", "map": "Continents.lua", "size": "MAPSIZE_DUEL", "city_states": 3, "realism": 2, "start_era": "ERA_ANCIENT", "turn_limit": "none", "all_ai": true, "map_seed": 74208, "game_seed": 74209}
victories off: VICTORY_CONQUEST=false VICTORY_CULTURE=false VICTORY_RELIGIOUS=false VICTORY_SCORE=false VICTORY_TECHNOLOGY=false VICTORY_DIPLOMATIC=false
    ruleset=ok
    speed=ok
    difficulty=ok
    map=ok
    size=ok
    city_states=ok
    realism=ok
    map_seed=ok
    game_seed=ok
    start_era=ok
    turn_limit=ok
    all_ai=ok
    readback ruleset=RULESET_EXPANSION_2 speed=-1649545904 handicap=-179952465 script=Continents.lua size=388991850 cs=3 realism=2 majors=2 autostart=true
    hosting
in game; turn 1
watching 127.0.0.4 from turn 1 to 250 (seat 0) -> c74s2_turn_c74s2_duel4_20260926T080300Z.jsonl
turn 2 at 1790409782.1
turn 3 at 1790409783.0
turn 4 at 1790409783.8
turn 5 at 1790409784.7
turn 6 at 1790409785.6
turn 7 at 1790409786.4
turn 8 at 1790409787.2
turn 9 at 1790409787.8
turn 10 at 1790409788.4
turn 11 at 1790409789.0
turn 12 at 1790409789.6
turn 13 at 1790409790.2
turn 14 at 1790409790.9
turn 15 at 1790409791.5
turn 16 at 1790409792.1
turn 17 at 1790409792.8
turn 18 at 1790409793.4
turn 19 at 1790409794.0
turn 20 at 1790409794.7
turn 21 at 1790409795.4
turn 22 at 1790409796.0
turn 23 at 1790409796.8
turn 24 at 1790409797.3
    cause popup WonderBuiltPopup -> closed
    rearmed 24
turn 25 at 1790409805.3
turn 26 at 1790409806.1
turn 27 at 1790409807.0
turn 28 at 1790409807.8
turn 29 at 1790409808.7
turn 30 at 1790409809.6
turn 31 at 1790409810.4
turn 32 at 1790409815.9
turn 33 at 1790409816.8
turn 34 at 1790409817.7
turn 35 at 1790409818.6
turn 36 at 1790409819.5
turn 37 at 1790409820.4
turn 38 at 1790409821.2
turn 39 at 1790409822.1
turn 40 at 1790409823.0
turn 41 at 1790409823.8
turn 42 at 1790409824.7
turn 43 at 1790409825.6
turn 44 at 1790409826.4
turn 45 at 1790409827.3
turn 46 at 1790409828.2
turn 47 at 1790409829.1
turn 48 at 1790409829.9
turn 49 at 1790409830.8
turn 50 at 1790409831.9
turn 51 at 1790409832.8
turn 52 at 1790409833.6
turn 53 at 1790409834.5
turn 54 at 1790409835.3
turn 55 at 1790409836.1
turn 56 at 1790409837.0
turn 57 at 1790409837.9
turn 58 at 1790409838.7
turn 59 at 1790409839.6
turn 60 at 1790409840.5
turn 61 at 1790409841.5
turn 62 at 1790409846.9
turn 63 at 1790409847.8
turn 64 at 1790409848.6
turn 65 at 1790409849.5
turn 66 at 1790409850.4
turn 67 at 1790409851.2
turn 68 at 1790409852.1
turn 69 at 1790409853.0
turn 70 at 1790409854.2
turn 71 at 1790409855.1
turn 72 at 1790409855.9
turn 73 at 1790409856.8
turn 74 at 1790409857.7
turn 75 at 1790409858.6
turn 76 at 1790409859.5
turn 77 at 1790409860.6
turn 78 at 1790409861.5
turn 79 at 1790409862.5
turn 80 at 1790409863.5
turn 81 at 1790409864.6
turn 82 at 1790409865.5
turn 83 at 1790409866.4
turn 84 at 1790409867.3
turn 85 at 1790409868.2
turn 86 at 1790409869.4
turn 87 at 1790409870.3
turn 88 at 1790409871.2
turn 89 at 1790409872.1
turn 90 at 1790409873.3
turn 91 at 1790409874.2
turn 92 at 1790409879.7
    cause blocker ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE -> {"kind":"commemorate","allowed":1,"picked":"COMMEMORATION_INFRASTRUCTURE","blockerBefore":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","blockerNow":"ENDTURN_BLOCKING_COMMEMORATION_AVAILABLE","turn":92}
    cause popup WonderBuiltPopup -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 92
turn 93 at 1790409888.0
turn 94 at 1790409889.2
turn 95 at 1790409890.1
turn 96 at 1790409890.9
turn 97 at 1790409891.8
turn 98 at 1790409892.7
turn 99 at 1790409893.6
turn 100 at 1790409894.8
turn 101 at 1790409895.7
turn 102 at 1790409896.6
turn 103 at 1790409897.4
turn 104 at 1790409898.3
turn 105 at 1790409899.5
turn 106 at 1790409900.5
turn 107 at 1790409901.7
    cause popup WonderBuiltPopup -> closed
    cause popup WorldCongressPopup -> closed
    rearmed 107
turn 108 at 1790409909.7
turn 109 at 1790409910.6
